simulation_id,winner_name,total_steps,final_civs,winner_resources,winner_tech,winner_weapon_investment,winner_search_investment,winner_camo_investment,winner_survival_drive,winner_known_civs,total_interactions,total_attacks,total_cooperations,avg_resource_pressure,max_resource_pressure
0,Alpha Centauri,256,1,277.4847671769299,5453.323508271272,235.00036615460454,1038.22787041564,7.604829831012532,0.7,0,0,0,0,0.0014959649734944864,0.010230521440847453
1,Proxima B,212,1,35.54732011745891,617.9318517658287,69.04351896030686,339.0915855889589,8.6934230626607,0.7,0,0,0,0,0.0015233933482639587,0.009625385261072225
2,Alpha Centauri,306,1,3085.026222257595,85645.90844719381,2449.0970822312834,1001.3721851037427,4.643468561299961,0.7,3,0,0,0,0.0051154138617930086,0.06529377766879206
3,Proxima B,254,1,465.86362085894916,7238.823622605107,350.6014216620793,1203.7416350981996,15.19147224412232,0.7,2,0,0,0,0.0015308528121442471,0.009018731226556685
4,Gliese 667,260,1,45.30413244179748,806.5356901603676,64.68561860776535,459.47296748794565,9.952431272998181,0.7,1,0,0,0,0.0017929361022715332,0.010006823761261309
5,Xylos,252,1,294.2336080019344,3786.6144961187074,162.58140194337457,610.3491621770052,6.80703223153652,0.7,2,0,0,0,0.0014188594939323587,0.011192925777178368
6,TRAPPIST-1,260,1,219.6551095153,2294.2987414011536,80.04798098711407,670.5727500476562,6.9907603012749355,0.7,3,0,0,0,0.000825583712854958,0.008
7,Sol,258,1,890.1412340180977,15713.812446956099,585.9531765693437,1424.4450516189331,5.249865829511646,0.7,2,0,0,0,0.001859856931575639,0.015990098539573817
8,TRAPPIST-1,298,1,493.28957726746773,8412.503324226165,301.12284019754014,1274.5051499345743,7.76885276172709,0.7,1,0,0,0,0.007562548593901444,0.059041381434461436
9,TRAPPIST-1,265,1,648.8435969778512,10899.887040870624,582.2611247947804,1170.6397607626736,12.149608746862356,0.7,1,0,0,0,0.00199792764212807,0.01224475204309501
10,,256,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0011350264069769447,0.008
11,Sol,275,1,1193.6189465488767,32041.46699285022,691.0471329293515,1239.9461117313515,4.283498992073508,0.7,2,0,0,0,0.0025146338952840215,0.028922700454653897
12,Kepler-442,277,1,532.030274106998,8663.440901155538,656.8064322846888,710.3638102712118,8.49173424759646,0.7,2,0,0,0,0.0020748610823996547,0.021840124210645663
13,Gliese 667,261,1,738.6727768169379,12714.346628766343,424.9507165159224,1148.8304577797342,3.8827109606997965,0.7,1,0,0,0,0.0018318898745211098,0.01545204666592708
14,Proxima B,211,1,584.18540884583,9604.380995743188,259.22252596449897,1030.753067813046,5.4909174348185,0.7,1,0,0,0,0.0014097685559429833,0.01329795596674501
15,Epsilon Eridani,230,1,130.38422552808248,629.6614219213378,50.79814383792193,450.35234204548675,5.614706345080857,0.7,1,0,0,0,0.00043237820927963114,0.008
16,Barnard's Star,226,1,1364.1410542440003,29537.80785689761,538.5458936056186,1338.0795001968547,10.70146586664989,0.7,3,0,0,0,0.0019696772623296627,0.01846105827982011
17,Gliese 667,237,1,108.33804043783027,66.84418916098365,47.47367324756729,351.42913410876696,7.945538302231806,0.7,2,0,0,0,0.0007973750371190144,0.008
18,,182,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0008181461071384737,0.008
19,Tau Ceti,235,1,443.9359099529132,6782.157558157793,261.9492234804817,1214.7490152690139,6.402195837616409,0.7,1,0,0,0,0.001940376171272837,0.012979060232334524
20,Barnard's Star,214,1,18.937124321596905,307.1884545712089,64.39526887310143,332.7931623014693,3.985644299375631,0.7,0,0,0,0,0.006614335022333392,0.057460077869378276
21,Alpha Centauri,141,1,116.15390580059307,223.22725381227352,33.020313428751,272.5151010936707,2.8735611556697154,0.7,1,0,0,0,0.000480079492074037,0.008
22,Epsilon Eridani,288,1,796.1735770005901,18908.976535878443,458.74395995861414,1401.1619263473233,2.608722475524418,0.7,2,0,0,0,0.006486358567773519,0.051313552896831205
23,Kepler-442,264,1,492.49716999893667,7789.163914934675,288.11543035394686,1301.369601930016,8.765140997140264,0.7,3,0,0,0,0.0019200988767681965,0.0101722305958848
24,Gliese 667,204,1,446.6591563594823,6836.649718753241,253.49367265868935,747.0772541505149,7.227151181988746,0.7,2,0,0,0,0.0017831473760092414,0.009865863022494932
25,Xylos,335,1,4981.837043264997,97585.5592357326,2904.031394116722,1139.0890046531524,4.159416722850435,0.7,2,0,0,0,0.005107108126665755,0.0989738426450877
26,Tau Ceti,251,1,199.1113696667087,2723.092711461886,140.9407311042669,711.3281359492719,3.988983980729718,0.7,2,0,0,0,0.0008064060132296543,0.008
27,TRAPPIST-1,326,1,3401.494291235864,73938.71764348603,3841.0190059284705,1201.001276255332,29.845567761596104,0.7,2,0,0,0,0.008611447989950291,0.07776477235692503
28,Sol,245,1,595.9807967993063,9843.13979985406,535.5240333258043,1557.498940505821,16.900028516944325,0.7,1,0,0,0,0.001996907557223302,0.011461696899053467
29,Barnard's Star,281,1,444.2288743543691,6788.019775830926,361.5565207280958,1189.4544579154142,25.90455707951005,0.7,2,0,0,0,0.0017542934736624665,0.012644538192737618
30,TRAPPIST-1,289,1,685.0199420221174,11609.349633649133,264.0583496808069,1329.7139346354359,4.009310694288664,0.7,1,0,0,0,0.0012830101756087055,0.011907342318696215
31,Kepler-442,308,1,565.6746466785175,9220.09244586088,334.71842784944465,1119.1532890556903,4.043072944329302,0.7,1,0,0,0,0.0008902246222558195,0.009517289633742114
32,TRAPPIST-1,222,1,302.4144248094908,39649.478340856076,1291.2662165726074,981.0918032657912,7.815380569756046,0.7,3,0,0,0,0.0030363563813541185,0.027046671856952458
33,Epsilon Eridani,338,1,691.2459338956332,13833.610012083493,347.2488560680897,1348.1926682401106,4.2457903455836,0.7,1,0,0,0,0.0012225888184188548,0.013260494024662488
34,,320,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0013429738915598658,0.008818515940354177
35,Xylos,211,1,1201.8635115130066,21951.633966092122,452.0606865917615,1442.7853263533607,9.46478717689263,0.7,3,0,0,0,0.0018525478743795943,0.022177954437857514
36,Sol,254,1,776.3266628588484,13433.296523805557,611.4795443839445,1534.2964596691515,5.8079792022203796,0.7,3,0,0,0,0.002888240834840556,0.018704098165595595
37,Alpha Centauri,285,1,247.4769037056111,2851.012843149278,193.50351027477538,710.1553427633062,5.25176014433358,0.7,2,0,0,0,0.003328141028904764,0.03176604143382776
38,Sol,206,1,110.17933417622217,103.68847686620556,47.95314784402073,310.9926814492476,12.059460363719575,0.7,1,0,0,0,0.0015191862393914603,0.011353073885722717
39,Tau Ceti,270,1,1182.641665600027,21734.20374545728,418.12235703195194,1465.3041754596654,8.730193985692617,0.7,1,0,0,0,0.0020734699192271077,0.029133016419953597
40,,229,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0016043092088961193,0.012770868776738714
41,TRAPPIST-1,235,1,12.63361456480217,152.7986274416914,37.10300790179784,410.41993007138683,3.4779753524073063,0.7,0,0,0,0,0.0008974922740232737,0.008
42,Proxima B,273,1,158.17073920074813,1093.9006865572335,129.3785955627239,684.2627425577224,4.158936614760448,0.7,1,0,0,0,0.0022639287680782886,0.02618389063235368
43,Kepler-442,300,1,790.1647739637259,14038.497208833935,649.1446023210007,1471.3009336361065,12.431242481359718,0.7,2,0,0,0,0.00420822241104047,0.03699857183102741
44,Proxima B,309,1,594.3922540477741,9931.764348589746,409.1186014159834,1081.6685353296846,12.697795140770463,0.7,2,0,0,0,0.002802039260631855,0.023790879929435477
45,Epsilon Eridani,270,1,227.18982278615715,8982.432257081411,542.3113497927633,1196.4700979683216,8.244648388206555,0.7,2,0,0,0,0.0017223443591927394,0.009205379547123275
46,Sol,177,1,30.60934779667059,2727.3987052346934,153.82214268309704,485.65216619259206,12.308646075011346,0.7,3,0,0,0,0.0007915547216402774,0.008
47,Tau Ceti,295,1,196.06654442152262,2055.6322278444313,255.140622267312,713.3703402684228,2.590780170638069,0.7,2,0,0,0,0.010414820173630941,0.08890626226692867
48,Alpha Centauri,326,1,1759.8911586289717,46478.088863331905,1080.7013178859297,1242.0423202167462,4.372230373436211,0.7,2,0,0,0,0.0026640879421723027,0.03562860997344665
49,Barnard's Star,253,1,513.9562318607756,8187.304411024981,395.91907556886133,1273.5804364511214,5.726716427640064,0.7,3,0,0,0,0.0014953399050741322,0.009903720112632075
50,Kepler-442,245,1,1504.1559867277856,32699.164709266744,1866.1128451897855,983.1177524126725,12.94064242618141,0.7,3,0,0,0,0.004298126490753438,0.03015502660909397
51,Barnard's Star,260,1,7.837860771783339,56.835594043384596,48.62022943637263,339.17809867401115,15.243566054339611,0.7,0,0,0,0,0.0016265221362840418,0.016504329084990253
52,Proxima B,293,1,1612.697732668137,30257.828031697245,599.4585897934398,1244.7125134778137,15.210652242740812,0.7,2,0,0,0,0.0019736217608485444,0.025110396972854155
53,Sol,218,1,256.3923006050354,3029.409935106758,119.72649428451993,649.3640646728966,5.091338302273785,0.7,2,0,0,0,0.0010788773423630797,0.008
54,Tau Ceti,312,1,408.2706074377544,6090.696741572842,187.2056282801503,1227.0340360511716,3.585286489100228,0.7,1,0,0,0,0.0022551892903386974,0.010467025038243741
55,,218,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0007943780628512751,0.008
56,Sol,345,1,642.0824852824665,10747.070530502153,1209.431875132679,936.0980423233525,8.610837146793056,0.7,2,0,0,0,0.003346775548191192,0.01929289031234311
57,Xylos,261,1,2194.0223678065777,54305.68407042565,1372.1095640849892,1228.62006005025,10.848714274547737,0.7,2,0,0,0,0.003659085086821959,0.04392987813650917
58,Barnard's Star,277,1,918.4259430272538,17242.609937094498,643.588608335835,2006.1211878269437,3.7823471040575436,0.7,1,0,0,0,0.004678380669617706,0.07170023854699874
59,Alpha Centauri,245,1,498.0611385936837,10271.37723476178,268.04623988518927,1085.3201526923751,8.753715354825136,0.7,2,0,0,0,0.0015379424026071764,0.008
60,Barnard's Star,282,1,2372.208586001708,45366.893805894186,1494.0533563441847,1582.8337821895357,12.712922046074816,0.7,2,0,0,0,0.0050226396221629225,0.06067989881325582
61,TRAPPIST-1,266,1,403.0370560462708,5963.771491485879,430.04592721326685,1342.204744110738,9.018899988044298,0.7,3,0,0,0,0.0015165698808930043,0.008
62,Proxima B,238,1,2055.8364598079406,50880.91439739394,1638.4275535557067,1144.1023051558861,4.933433427384386,0.7,3,0,0,0,0.0035906159277862846,0.03943772946817288
63,Tau Ceti,231,1,21.31711571300368,331.71804874454443,62.92887407943873,372.2742796551088,8.087638208131885,0.7,0,0,0,0,0.001242079955878388,0.009094120771074634
64,Barnard's Star,221,1,215.0326114136706,2202.5479903361534,113.99672019911159,745.3732284228621,6.096015082341788,0.7,3,0,0,0,0.0010150869378194494,0.008
65,Kepler-442,236,1,568.4719213784407,13606.057964506477,206.5762267706182,1183.4335669457416,9.548401294705062,0.7,2,0,0,0,0.001454569580625518,0.010306760680995833
66,,205,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0014577894180672298,0.00884184540885554
67,Alpha Centauri,279,1,382.1331192477917,6458.179286642372,532.6156994254231,1285.2642789774927,18.641700270735555,0.7,3,0,0,0,0.0019143349113071276,0.00841671989828652
68,Xylos,271,1,117.86121500447777,257.40291223960037,38.697280035957746,423.19704370799917,5.904224507644903,0.7,1,0,0,0,0.0011272781321609157,0.008
69,Sol,227,1,757.9796442678547,13120.017153771316,458.27012528425666,1340.4383091436944,3.1572278908427585,0.7,2,0,0,0,0.0024330122117488862,0.017226011985394543
70,TRAPPIST-1,238,1,318.04832847434295,4263.147052771603,268.6593050625052,876.0206473875763,9.602453809956552,0.7,2,0,0,0,0.0009834918207574314,0.008
71,Sol,298,1,907.5356066947296,21913.866183374554,623.4253080461135,1427.0404293530848,4.6890595490670615,0.7,2,0,0,0,0.002738306997274846,0.016506280284132032
72,TRAPPIST-1,265,1,534.555124152577,10658.397945512903,501.4805383497414,1248.9153855325017,5.989259478680011,0.7,2,0,0,0,0.0018670801054651222,0.010483549706672275
73,Epsilon Eridani,221,1,175.1793365812536,1404.338524990885,104.29612868152981,448.21703555986323,4.473454284649742,0.7,1,0,0,0,0.002853340988530809,0.025715366963543707
74,Epsilon Eridani,277,1,311.22632107768766,4126.63868476453,411.840803944156,996.160254649437,13.807496307856491,0.7,2,0,0,0,0.0022494242436205173,0.011027998631127512
75,Xylos,337,1,3111.1284576959033,60152.68043849502,1686.6123257535453,636.2426974633858,8.206919379208193,0.7,2,0,0,0,0.0030275031226280127,0.060099183643790785
76,Proxima B,298,1,451.58708684735063,6935.257607815486,466.9517639594167,1232.827678096792,6.38040492966922,0.7,1,0,0,0,0.001650978864601274,0.010724151941740895
77,Gliese 667,271,1,313.38166108935036,4169.767038397901,197.58515930112108,951.2869760328181,12.640570316519982,0.7,1,0,0,0,0.0011729022843588231,0.008
78,Xylos,192,1,255.92223602795733,3020.4462733430414,183.65826494938213,768.992428571686,4.15202010099619,0.7,3,0,0,0,0.0009682512708722955,0.008
79,Xylos,351,1,220.86874031056826,2480.7489674697713,267.4123791549832,691.5440008226409,24.619470730002753,0.7,2,0,0,0,0.00805853225425385,0.04851265960587094
80,Epsilon Eridani,273,1,492.3360339323768,9751.64403898686,369.47659523075833,1378.4093987081083,18.943630263787487,0.7,0,0,0,0,0.002271258213824982,0.01967502062672332
81,Kepler-442,284,1,153.14971574447048,986.9178530440568,136.4743438756833,524.9512391574292,4.953119852952787,0.7,2,0,0,0,0.00215536255859845,0.02226369795825898
82,,233,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0016219952442500763,0.014666661959767006
83,Alpha Centauri,238,1,290.4483101515418,3710.870686132352,171.94892152952264,723.5031609467114,24.736885764313765,0.7,2,0,0,0,0.0019915102120407367,0.015383874512979656
84,Epsilon Eridani,306,1,609.6560148946978,10098.2168580429,563.4789897551768,1378.4681491006163,10.974141867967287,0.7,2,0,0,0,0.0030837203148320284,0.020927238160387725
85,Barnard's Star,237,1,87.59989753744972,1660.7309909175733,59.80721290997604,458.15247607294975,16.00168309045418,0.7,0,0,0,0,0.001666857474308693,0.009661749166760535
86,Sol,224,1,125.97501283343746,529.9717093059938,64.38612274295835,398.9737766783063,10.582742961315487,0.7,1,0,0,0,0.0058779663872386145,0.054397791004138746
87,Gliese 667,212,1,1456.176120686619,35612.005860789955,471.8436118292988,1866.5133510831517,4.019889348123789,0.7,1,0,0,0,0.003910455358535437,0.03997031312461683
88,Tau Ceti,259,1,610.1064954521319,10107.230973997157,630.7800416626209,1549.556447282901,2.528868898160361,0.7,3,0,0,0,0.002028151874088363,0.011265455686840873
89,Sol,343,1,569.5597529986483,9295.890657502952,304.11475980291107,1584.6724237590442,13.647346245089249,0.7,1,0,0,0,0.0020613481946107418,0.012204148056585033
90,Alpha Centauri,284,1,5840.666456522972,131803.5671360842,5462.984119063023,927.3677590066912,9.438498234242104,0.7,2,0,0,0,0.012391867391617947,0.09248652275816208
91,Epsilon Eridani,260,1,402.2439079848013,5947.900598775874,253.26189455642574,1354.4738728321884,9.994502120411003,0.7,1,0,0,0,0.0017688723770848134,0.009256230948884172
92,Proxima B,311,1,1681.0441285192362,31536.69301166992,1312.465535402633,1456.242028975428,8.032421750917072,0.7,2,0,0,0,0.0029909562780606382,0.03149435660658432
93,Proxima B,243,1,24.659259841712295,393.71061963521845,73.73753976914138,470.45665847739104,4.018627599484649,0.7,1,0,0,0,0.0006528283658871904,0.008
94,,323,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.008097670613168495,0.07627274666831037
95,,251,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0025066088906602365,0.021995897494052136
96,Tau Ceti,224,1,1560.7604443066627,37764.24658374897,1512.593622839412,1147.8778024085186,17.82192838750418,0.7,2,0,0,0,0.0036649751345670155,0.030270095875791464
97,Tau Ceti,253,1,336.4349292258669,4631.062933809595,214.1143866702537,926.8795887072439,7.685372546588285,0.7,3,0,0,0,0.0013168007687600102,0.008586271828736133
98,Gliese 667,208,1,39.42867837973559,689.3426308111126,72.92862412557568,405.2421478548989,3.074156143279775,0.7,1,0,0,0,0.0006239707876448819,0.008
99,Proxima B,275,1,717.4644442022029,15393.50830236121,536.5435786083739,1553.1048367965452,17.649362376694587,0.7,3,0,0,0,0.0018480291320002802,0.013241460153260123
